Operations to perform:
  Apply all migrations: admin, auth, contenttypes, core, sessions
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying core.0000_users_bootstrap... OK
  Applying core.0001_initial... OK
  Applying core.0002_game_state_indexes... OK
  Applying core.0003_decision_models... OK
  Applying core.0004_results_and_event_fk... OK
  Applying core.0005_result_indexes... OK
  Applying core.0006_cc06_financial_results... OK
  Applying core.0007_cc06_indexes... OK
  Applying core.0008_researchquerylog... OK
  Applying core.0009_widen_ratio_fields... OK
  Applying core.0010_forecastscenario_teamframeworkanalysis... OK
  Applying core.0011_decisionmarketing_sales_team_count_and_more... OK
  Applying core.0012_decisiontalent_teamtalentstate... OK
  Applying core.0013_add_platform_name_and_feature_levels... OK
  Applying core.0014_add_distribution_channel_detail... OK
  Applying core.0015_cc20_mna_esg_ai... OK
  Applying core.0016_cc21_instructor_alerts_change_log... OK
  Applying core.0017_add_team_platform_name... OK
  Applying core.0018_cc24_strategic_economics... OK
  Applying core.0019_cc25_derived_features... OK
  Applying core.0020_cc26_capital_markets... OK
  Applying core.0021_allow_null_market_on_adoption... OK
  Applying core.0022_remove_research_budget_requirement... OK
  Applying core.0023_cc27_strategic_briefing... OK
  Applying core.0024_cc27_per_user_read_status... OK
  Applying core.0025_channel_margin_fields... OK
  Applying core.0026_decisionmarketentry_integration_strategy_and_more... OK
  Applying core.0027_cc31e_event_targeting... OK
  Applying core.0028_cc31g_investor_fund_profile... OK
  Applying core.0029_cc31j_governance_commitments... OK
  Applying core.0030_cc32a_communications... OK
  Applying core.0031_cc32b_org_design... OK
  Applying core.0032_cc32d_alliance_partners... OK
  Applying core.0033_cc32e_agent_cycle_log... OK
  Applying core.0034_cc32f_government_agents... OK
  Applying core.0035_cc32h_round_processing_status... OK
  Applying core.0036_dual_platform_starter... OK
  Applying core.0037_add_archived_game_status... OK
  Applying core.0038_acquisitiontarget_description_zh_and_more... OK
  Applying core.0039_update_num_rounds_default_to_10... OK
  Applying core.0040_cc35_promote_teamnotification... OK
  Applying core.0041_sc_scenario_content... OK
  Applying core.0042_decision_plant_sc_extensions... OK
  Applying core.0043_cc05_prune_ghost_models... OK
  Applying core.0044_cc05_promote_group_a_gamification_scoring... OK
  Applying core.0045_cc05_promote_group_b_financials... OK
  Applying core.0046_cc05_promote_group_c_programs... OK
  Applying core.0047_cc05_promote_group_d_simulation_state... OK
  Applying core.0048_cc05_promote_group_e_messaging_events... OK
  Applying core.0049_cc05_promote_group_f_instructor... OK
  Applying core.0050_cc05_promote_new_sales_by_round... OK
  Applying core.0051_instructor_overrides... OK
  Applying core.0052_cc19_event_sc_effects... OK
  Applying core.0053_cc19b_resilience_disruption_impact... OK
  Applying core.0054_complianceenforcementevent... OK
  Applying core.0055_complianceenforcementevent_narrative... OK
  Applying core.0056_round_close_reason_round_closed_at_usersession... OK
  Applying core.0057_teamplatform_accumulated_amortization_and_more... OK
  Applying core.0058_roundresultfinancials_platform_amortization... OK
  Applying core.0059_competition_audit... OK
  Applying core.0060_team_participation_status... OK
  Applying core.0061_resolutionmanifest_decision_event_count_and_more... OK
  Applying core.0062_resolutionmanifest_source_tree_sha256... OK
  Applying core.0063_operatorauditevent_conflict_and_more... OK
  Applying core.0064_narrativejob... OK
  Applying core.0065_sceventinstance_narrative... OK
  Applying core.0066_instructoralert_source... OK
  Applying core.0067_narrativejob_degraded... OK
  Applying core.0068_move_sc_event_narrative... OK
  Applying core.0069_audit_integrity... OK
  Applying core.0070_audit_guards... OK
  Applying core.0071_audit_truncate_guards... OK
  Applying core.0072_truncate_guard_authorization... OK
  Applying sessions.0001_initial... OK
